;;;;;;;;;;;;x,,,,,,,,,,,,,
gtfo_WOL_title;Grant Djolof Independence;;;;;;;;;;;;x,,
gtfo_WOL_desc;We've had a good run, but it's time to end our rulership of Djolof: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X00_title;Grant Wallonia-Flanders Independence;;;;;;;;;;;;x,,
gtfo_X00_desc;We've had a good run, but it's time to end our rulership of Wallonia-Flanders: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X01_title;Grant Motu Independence;;;;;;;;;;;;x,,
gtfo_X01_desc;We've had a good run, but it's time to end our rulership of Motu: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X02_title;Grant Swabia Independence;;;;;;;;;;;;x,,
gtfo_X02_desc;We've had a good run, but it's time to end our rulership of Swabia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X03_title;Grant Dagombas Independence;;;;;;;;;;;;x,,
gtfo_X03_desc;We've had a good run, but it's time to end our rulership of Dagombas: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X04_title;Grant Anbiya Independence;;;;;;;;;;;;x,,
gtfo_X04_desc;We've had a good run, but it's time to end our rulership of Anbiya: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X05_title;Grant Ghana Independence;;;;;;;;;;;;x,,
gtfo_X05_desc;We've had a good run, but it's time to end our rulership of Ghana: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X06_title;Grant Sao Independence;;;;;;;;;;;;x,,
gtfo_X06_desc;We've had a good run, but it's time to end our rulership of Sao: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X07_title;Grant Tahert Independence;;;;;;;;;;;;x,,
gtfo_X07_desc;We've had a good run, but it's time to end our rulership of Tahert: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X08_title;Grant Ife Independence;;;;;;;;;;;;x,,
gtfo_X08_desc;We've had a good run, but it's time to end our rulership of Ife: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X09_title;Grant Igboland Independence;;;;;;;;;;;;x,,
gtfo_X09_desc;We've had a good run, but it's time to end our rulership of Igboland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X10_title;Grant Nordgau Independence;;;;;;;;;;;;x,,
gtfo_X10_desc;We've had a good run, but it's time to end our rulership of Nordgau: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X11_title;Grant Romagna Independence;;;;;;;;;;;;x,,
gtfo_X11_desc;We've had a good run, but it's time to end our rulership of Romagna: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X12_title;Grant Tadmekka Independence;;;;;;;;;;;;x,,
gtfo_X12_desc;We've had a good run, but it's time to end our rulership of Tadmekka: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X13_title;Grant Upper Gurma Independence;;;;;;;;;;;;x,,
gtfo_X13_desc;We've had a good run, but it's time to end our rulership of Upper Gurma: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X14_title;Grant Vodamayutja Independence;;;;;;;;;;;;x,,
gtfo_X14_desc;We've had a good run, but it's time to end our rulership of Vodamayutja: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X15_title;Grant West Franconia Independence;;;;;;;;;;;;x,,
gtfo_X15_desc;We've had a good run, but it's time to end our rulership of West Franconia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X16_title;Grant Worodugu Independence;;;;;;;;;;;;x,,
gtfo_X16_desc;We've had a good run, but it's time to end our rulership of Worodugu: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X17_title;Grant Australia Independence;;;;;;;;;;;;x,,
gtfo_X17_desc;We've had a good run, but it's time to end our rulership of Australia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_X18_title;Grant Portuguese Australia Independence;;;;;;;;;;;;x,,
gtfo_X18_desc;We've had a good run, but it's time to end our rulership of Portuguese Australia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_XMA_title;Grant Tamilakam Independence;;;;;;;;;;;;x,,
gtfo_XMA_desc;We've had a good run, but it's time to end our rulership of Tamilakam: if you love something, let it go!;;;;;;;;;;;;x
gtfo_YAT_title;Grant Yatenga Independence;;;;;;;;;;;;x,,
gtfo_YAT_desc;We've had a good run, but it's time to end our rulership of Yatenga: if you love something, let it go!;;;;;;;;;;;;x
gtfo_YKA_title;Grant Yaka Independence;;;;;;;;;;;;x,,
gtfo_YKA_desc;We've had a good run, but it's time to end our rulership of Yaka: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ZIM_title;Grant Mutapa Independence;;;;;;;;;;;;x,,
gtfo_ZIM_desc;We've had a good run, but it's time to end our rulership of Mutapa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ZUL_title;Grant Zulu Independence;;;;;;;;;;;;x,,
gtfo_ZUL_desc;We've had a good run, but it's time to end our rulership of Zulu: if you love something, let it go!;;;;;;;;;;;;x
